Soda BerkeleyWayWest Campanile BerkeleyWayWest Wheeler DavisHall Moffit CanyonPool Barrows Unit3 Barrows CaliforniaHall HildebrandHall Gilman Cory Blackwell DurantHall Unit2 BancroftLibrary Unit2 Etcheverry LeConte Foothill HavilandHall Dwinelle HearstMining BotanicalGardens Evans Kresge LawrenceHall GreekTheatre Doe UniversityVillage Doe Soda
19
Dwinelle Dwinelle HearstMining
DavisHall Stern SouthHall Unit1
Unit3 Unit3 Campbell
Evans Evans BAMPFA
LawrenceHall LawrenceHall InternationalHouse
UniversityVillage Bowles
Doe Doe
Wheeler Wheeler
Campanile Campanile
LeConte LeConte
Moffit Moffit
Gilman Gilman
CaliforniaHall CaliforniaHall
BancroftLibrary BancroftLibrary
DurantHall DurantHall
GreekTheatre GreekTheatre
BerkeleyWayWest BerkeleyWayWest
Unit2 Unit2
Foothill Foothill
