Waco SanAntonio Waco OverlandPark AnnArbor SaltLakeCity Rochester Oski Rochester SaltLakeCity Newark Aurora SterlingHeights OWO AthensClarkeCounty Palmdale LexingtonFa OWO AthensClarkeCounty SanFrancisco AthensClarkeCounty Palmdale FortWayne Palmdale StPaul Victorville SanBernardino Stamford SanBernardino Victorville FortCollins Palmdale SterlingHeights OverlandPark Waco
18
SanFrancisco SanFrancisco Richmond
Stamford Stamford Clarksville Cary
Oski Irving ChulaVista
Newark Newark Detroit Lincoln
Aurora Omaha
SanAntonio SanAntonio MorenoValley
Rochester Rochester
Palmdale Palmdale
OWO OWO
StPaul StPaul
LexingtonFa LexingtonFa
AnnArbor AnnArbor
SterlingHeights SterlingHeights
FortWayne FortWayne
FortCollins FortCollins
SaltLakeCity SaltLakeCity
SanBernardino SanBernardino
AthensClarkeCounty AthensClarkeCounty
